pocket_cluster,scaffold_index,count
86.0,874,4
86.0,1090,2
86.0,1190,2
86.0,1240,10
86.0,1261,2
86.0,1325,2
86.0,2522,1
86.0,2708,4
86.0,2949,1
87.0,0,10
87.0,1,2
87.0,3,86
87.0,4,9
87.0,6,6
87.0,7,2
87.0,9,1
87.0,13,6
87.0,14,16
87.0,17,4
87.0,32,4
87.0,36,2
87.0,39,3
87.0,61,1
87.0,86,2
87.0,105,1
87.0,125,2
87.0,136,1
87.0,176,1
87.0,181,2
